dataset,graph_path,query_path,g,f_target,f_realized_per_query,minimum_group_size,maximum_group_size,queries,roles,seed,sampling
Toronto,data/Toronto,experiment_data/controlled/Toronto/controlled_g4_f400.txt,4,400,400,297,498,10,g_sweep,20260721,uniform without replacement within each group
Toronto,data/Toronto,experiment_data/controlled/Toronto/controlled_g5_f400.txt,5,400,400,291,530,10,g_sweep,20260721,uniform without replacement within each group
Toronto,data/Toronto,experiment_data/controlled/Toronto/controlled_g6_f200.txt,6,200,200,141,278,10,f_sweep,20260721,uniform without replacement within each group
Toronto,data/Toronto,experiment_data/controlled/Toronto/controlled_g6_f400.txt,6,400,400,303,494,10,g_sweep+f_sweep,20260721,uniform without replacement within each group
Toronto,data/Toronto,experiment_data/controlled/Toronto/controlled_g6_f800.txt,6,800,800,548,1123,10,f_sweep,20260721,uniform without replacement within each group
Toronto,data/Toronto,experiment_data/controlled/Toronto/controlled_g6_f1600.txt,6,1600,1600,1041,2149,10,f_sweep,20260721,uniform without replacement within each group
Toronto,data/Toronto,experiment_data/controlled/Toronto/controlled_g7_f400.txt,7,400,400,280,509,10,g_sweep,20260721,uniform without replacement within each group
Toronto,data/Toronto,experiment_data/controlled/Toronto/controlled_g8_f400.txt,8,400,400,269,561,10,g_sweep,20260721,uniform without replacement within each group
Toronto,data/Toronto,experiment_data/controlled/Toronto/controlled_g9_f400.txt,9,400,400,239,543,10,g_sweep,20260721,uniform without replacement within each group
Toronto,data/Toronto,experiment_data/controlled/Toronto/controlled_g10_f200.txt,10,200,200,140,262,10,f_sweep,20260721,uniform without replacement within each group
Toronto,data/Toronto,experiment_data/controlled/Toronto/controlled_g10_f400.txt,10,400,400,223,544,10,g_sweep+f_sweep,20260721,uniform without replacement within each group
Toronto,data/Toronto,experiment_data/controlled/Toronto/controlled_g10_f800.txt,10,800,800,524,1086,10,f_sweep,20260721,uniform without replacement within each group
Toronto,data/Toronto,experiment_data/controlled/Toronto/controlled_g10_f1600.txt,10,1600,1600,1102,2251,10,f_sweep,20260721,uniform without replacement within each group
Toronto,data/Toronto,experiment_data/controlled/Toronto/controlled_g11_f400.txt,11,400,400,245,600,10,g_sweep,20260721,uniform without replacement within each group
Toronto,data/Toronto,experiment_data/controlled/Toronto/controlled_g12_f400.txt,12,400,400,259,584,10,g_sweep,20260721,uniform without replacement within each group
Toronto,data/Toronto,experiment_data/controlled/Toronto/controlled_g13_f400.txt,13,400,400,263,541,10,g_sweep,20260721,uniform without replacement within each group
Toronto,data/Toronto,experiment_data/controlled/Toronto/controlled_g14_f200.txt,14,200,200,132,282,10,f_sweep,20260721,uniform without replacement within each group
Toronto,data/Toronto,experiment_data/controlled/Toronto/controlled_g14_f400.txt,14,400,400,252,581,10,g_sweep+f_sweep,20260721,uniform without replacement within each group
