name,source_file,source_sha256,stp_vertices,stp_edges,gst_vertices,gst_edges,groups,mean_group_size,connector_cost_sum,published_stp_optimum,derived_gst_optimum,converted,reason
wrp3-11,data_sources/steinlib/raw/WRP3/wrp3-11.stp,3c5514b3124e7ba973aa84d6b308c5f8d4c967570421659c328bc75fb41c40b7,128,227,117,193,11,3.090909090909091,1100000.0,1100361.0,361.0,True,converted
wrp3-12,data_sources/steinlib/raw/WRP3/wrp3-12.stp,5ea3233913111f1b4b0a237e3eab4a5eabc9ee9ab719084d8727344df2fbd66d,84,149,72,112,12,3.0833333333333335,1200000.0,1200237.0,237.0,True,converted
wrp3-13,data_sources/steinlib/raw/WRP3/wrp3-13.stp,e39524c62d6c7e974fb94d157447f386bfe94ed88971d78fb684d231bf3425fc,311,613,298,549,13,4.923076923076923,1300000.0,1300497.0,497.0,True,converted
wrp3-14,data_sources/steinlib/raw/WRP3/wrp3-14.stp,e64810eecdcee78444252b42d90afde30d130a284cc2412cb749ae2b6cbbbf0a,128,247,114,183,14,4.571428571428571,1400000.0,1400250.0,250.0,True,converted
wrp3-15,data_sources/steinlib/raw/WRP3/wrp3-15.stp,dfaa0dfe11f2203d541c8f4173151682c882d9dc9f0746428b4640ec179d2a13,138,257,123,200,15,3.8,1500000.0,1500422.0,422.0,True,converted
wrp3-16,data_sources/steinlib/raw/WRP3/wrp3-16.stp,7fc396b908d139cb3b1ef3b4be21a2322225a0e033bc0a37f4a76554cc7568a0,204,374,188,328,16,2.875,1600000.0,1600208.0,208.0,True,converted
wrp3-17,data_sources/steinlib/raw/WRP3/wrp3-17.stp,3312e6a8b96139afa619e5c3746a542827503b15cfed8cd8272b634c2975fbeb,177,354,160,272,17,4.823529411764706,1700000.0,1700442.0,442.0,False,"outside supported g=[4,16]"
wrp3-19,data_sources/steinlib/raw/WRP3/wrp3-19.stp,19b50c4e5dd1b6d8a3aff754f304837eb4618eb3acf7255b9e931d63b6b98271,189,353,170,286,19,3.526315789473684,1900000.0,1900439.0,439.0,False,"outside supported g=[4,16]"
wrp3-20,data_sources/steinlib/raw/WRP3/wrp3-20.stp,f0ad87a0ec60c2631634b2977a9046d50dcd7d871e67db91d38823a98c2153f3,245,454,225,399,20,2.75,2000000.0,2000271.0,271.0,False,"outside supported g=[4,16]"
wrp3-21,data_sources/steinlib/raw/WRP3/wrp3-21.stp,1d4f0a63d332792d2835cbbddd90977c0a48ad1d619958741afd416413485083,237,444,216,368,21,3.619047619047619,2100000.0,2100522.0,522.0,False,"outside supported g=[4,16]"
wrp3-22,data_sources/steinlib/raw/WRP3/wrp3-22.stp,af8b2a85b4c3a2a0e2112d5affbe3d971c417586c4f8bd52bf4930b3974875e2,233,431,211,362,22,3.1363636363636362,2200000.0,2200557.0,557.0,False,"outside supported g=[4,16]"
wrp3-23,data_sources/steinlib/raw/WRP3/wrp3-23.stp,142f5fe447ef2fb6944f6b43c5016fb31bcbe25b524ef6be96d80a473c7aa80f,132,230,109,179,23,2.217391304347826,2300000.0,2300245.0,245.0,False,"outside supported g=[4,16]"
wrp3-24,data_sources/steinlib/raw/WRP3/wrp3-24.stp,48fd0d49b86efa1cf2d035d4671345471f671bbae7172eb8ec7e7b1a7bf1d971,262,487,238,404,24,3.4583333333333335,2400000.0,2400623.0,623.0,False,"outside supported g=[4,16]"
wrp3-25,data_sources/steinlib/raw/WRP3/wrp3-25.stp,ae891f08dbbc89ae0f34f6eb920b12210e06caeaaf370009602c27495b8d9015,246,468,221,387,25,3.24,2500000.0,2500540.0,540.0,False,"outside supported g=[4,16]"
wrp3-26,data_sources/steinlib/raw/WRP3/wrp3-26.stp,99e7c5d20dd8918f5abfeec9f4d040816c65afa46aeb5e0469ee1a7ac3043500,402,780,376,689,26,3.5,2600000.0,2600484.0,484.0,False,"outside supported g=[4,16]"
