dataset,graph_path,graph_vertices,graph_edges,query_path,query_sha256,g,f_target,queries,f_realized_mean,f_realized_min,f_realized_max,minimum_group_size,maximum_group_size,base_seed,sampling
DBLP-MonoGSTPlus,data/DBLP,2497782,12786329,experiment_data/s1_controlled_gf/dblp_monogstplus/g6_f200.txt,3efedf38a623de82eaf8cf50a318d8f0c8162e06507ba2912558da9d74588787,6,200,5,198.0,184.16666666666666,207.66666666666666,144,259,20260723,MonoGST+ protocol: independent rounded/clamped Gaussian group sizes; uniform vertices without replacement within each group
DBLP-MonoGSTPlus,data/DBLP,2497782,12786329,experiment_data/s1_controlled_gf/dblp_monogstplus/g6_f400.txt,7d78c853edd0198444ba7279a0d12a5adc47d96dcc0de4042a3577e6f4a443f2,6,400,5,393.7666666666667,362.0,442.6666666666667,263,540,20260723,MonoGST+ protocol: independent rounded/clamped Gaussian group sizes; uniform vertices without replacement within each group
DBLP-MonoGSTPlus,data/DBLP,2497782,12786329,experiment_data/s1_controlled_gf/dblp_monogstplus/g6_f800.txt,e006924f784fe149806481ec1efd6dbf06fd5801bcfc44911cb10d2ffe3350f9,6,800,5,770.0,692.1666666666666,848.3333333333334,545,975,20260723,MonoGST+ protocol: independent rounded/clamped Gaussian group sizes; uniform vertices without replacement within each group
DBLP-MonoGSTPlus,data/DBLP,2497782,12786329,experiment_data/s1_controlled_gf/dblp_monogstplus/g6_f1600.txt,7fca56156721240daf40cfc283cf61ca39a8cb42ed21e457f9e443ee7dfb66a6,6,1600,5,1534.3333333333335,1422.5,1587.5,1079,1914,20260723,MonoGST+ protocol: independent rounded/clamped Gaussian group sizes; uniform vertices without replacement within each group
DBLP-MonoGSTPlus,data/DBLP,2497782,12786329,experiment_data/s1_controlled_gf/dblp_monogstplus/g6_f3200.txt,5ed3b4833636677043209adbfaf1694641ff8ff3d5add0c3b3599f79f3a3b9ff,6,3200,5,3209.0,2851.3333333333335,3495.5,2293,4346,20260723,MonoGST+ protocol: independent rounded/clamped Gaussian group sizes; uniform vertices without replacement within each group
DBLP-MonoGSTPlus,data/DBLP,2497782,12786329,experiment_data/s1_controlled_gf/dblp_monogstplus/g10_f200.txt,7532c0b82c0f1e34c6ec52f611258e2eed677175d9842f56062d70225077d54e,10,200,5,202.38,195.8,211.8,127,275,20260723,MonoGST+ protocol: independent rounded/clamped Gaussian group sizes; uniform vertices without replacement within each group
DBLP-MonoGSTPlus,data/DBLP,2497782,12786329,experiment_data/s1_controlled_gf/dblp_monogstplus/g10_f400.txt,fe2d282f8cb2697a6a7d7be0d4fe0e89500a4a8d5fa75befae3af1783aebd326,10,400,5,392.4,364.7,427.1,211,554,20260723,MonoGST+ protocol: independent rounded/clamped Gaussian group sizes; uniform vertices without replacement within each group
DBLP-MonoGSTPlus,data/DBLP,2497782,12786329,experiment_data/s1_controlled_gf/dblp_monogstplus/g10_f800.txt,97ea36ae9edc10c72e79273515a3c436cb2e7ef1e16053b5a2819688769e3f93,10,800,5,799.58,751.0,835.2,464,1070,20260723,MonoGST+ protocol: independent rounded/clamped Gaussian group sizes; uniform vertices without replacement within each group
DBLP-MonoGSTPlus,data/DBLP,2497782,12786329,experiment_data/s1_controlled_gf/dblp_monogstplus/g10_f1600.txt,bdd318abfdffc01b2871b48e11feb89dc614831ae0a058124446780099a0d9e6,10,1600,5,1541.04,1461.1,1629.0,1037,2179,20260723,MonoGST+ protocol: independent rounded/clamped Gaussian group sizes; uniform vertices without replacement within each group
DBLP-MonoGSTPlus,data/DBLP,2497782,12786329,experiment_data/s1_controlled_gf/dblp_monogstplus/g10_f3200.txt,19b5688def07dee84cc643585bc7da479dd82e4ac450730ca65bbcd69ee27724,10,3200,5,3213.88,3028.1,3322.0,2042,4337,20260723,MonoGST+ protocol: independent rounded/clamped Gaussian group sizes; uniform vertices without replacement within each group
